69,2018-09-05 18:35:01.734432,27.049999618530272,100423.0,82.30000305175781
70,2018-09-05 18:35:02.329314,27.049999618530272,100433.0,82.30000305175781
71,2018-09-05 18:35:02.938014,27.049999618530272,100429.0,82.30000305175781
72,2018-09-05 18:35:03.532240,27.049999618530272,100424.0,82.30000305175781
73,2018-09-05 18:35:04.123377,27.049999618530272,100435.0,82.30000305175781
74,2018-09-05 18:35:04.735419,27.049999618530272,100426.0,82.30000305175781
75,2018-09-05 18:35:07.854679,26.999999618530275,100430.0,82.19999694824219
76,2018-09-05 18:35:08.451231,26.999999618530275,100430.0,82.30000305175781
77,2018-09-05 18:35:11.590294,26.999999618530275,100433.0,82.30000305175781
78,2018-09-05 18:35:12.185898,26.999999618530275,100430.0,82.30000305175781
79,2018-09-05 18:35:12.778734,26.950000381469728,100435.0,82.19999694824219
80,2018-09-05 18:35:13.390654,26.999999618530275,100432.0,82.30000305175781
81,2018-09-05 18:35:13.983224,26.999999618530275,100432.0,82.30000305175781
82,2018-09-05 18:35:14.578881,26.999999618530275,100429.0,82.30000305175781
83,2018-09-05 18:35:15.197815,26.999999618530275,100439.0,82.30000305175781
84,2018-09-05 18:35:15.815393,26.999999618530275,100430.0,82.30000305175781
85,2018-09-05 18:35:16.430292,26.999999618530275,100430.0,82.30000305175781
86,2018-09-05 18:35:17.051919,26.999999618530275,100433.0,82.30000305175781
87,2018-09-05 18:35:17.662227,26.999999618530275,100429.0,82.30000305175781
88,2018-09-05 18:35:18.256772,26.999999618530275,100432.0,82.30000305175781
89,2018-09-05 18:35:18.865780,26.999999618530275,100430.0,82.30000305175781
90,2018-09-05 18:35:19.460438,27.049999618530272,100426.0,82.30000305175781
91,2018-09-05 18:35:22.580927,26.999999618530275,100426.0,82.30000305175781
92,2018-09-05 18:35:23.192914,26.999999618530275,100426.0,82.30000305175781
93,2018-09-05 18:35:23.785019,26.999999618530275,100426.0,82.30000305175781
94,2018-09-05 18:35:24.379982,26.999999618530275,100433.0,82.19999694824219
95,2018-09-05 18:35:24.989807,26.999999618530275,100435.0,82.30000305175781
96,2018-09-05 18:35:25.584548,26.950000381469728,100427.0,82.19999694824219
97,2018-09-05 18:35:26.176811,26.999999618530275,100430.0,82.30000305175781
98,2018-09-05 18:35:26.786710,26.950000381469728,100427.0,82.19999694824219
99,2018-09-05 18:35:27.377845,26.999999618530275,100426.0,82.30000305175781
100,2018-09-05 18:35:30.501626,26.999999618530275,100429.0,82.30000305175781
101,2018-09-05 18:35:31.110297,26.999999618530275,100438.0,82.30000305175781
102,2018-09-05 18:35:31.701253,26.999999618530275,100438.0,82.30000305175781
103,2018-09-05 18:35:32.294922,26.999999618530275,100432.0,82.30000305175781
104,2018-09-05 18:35:32.903765,26.999999618530275,100432.0,82.30000305175781
105,2018-09-05 18:35:33.497256,26.999999618530275,100430.0,82.30000305175781
106,2018-09-05 18:35:36.616166,26.999999618530275,100430.0,82.30000305175781
107,2018-09-05 18:35:37.224693,26.999999618530275,100424.0,82.30000305175781
108,2018-09-05 18:35:37.815232,26.999999618530275,100427.0,82.30000305175781
109,2018-09-05 18:35:38.408909,26.999999618530275,100432.0,82.30000305175781
110,2018-09-05 18:35:39.017349,26.999999618530275,100424.0,82.30000305175781
111,2018-09-05 18:35:39.612805,26.999999618530275,100423.0,82.30000305175781
112,2018-09-05 18:35:40.203967,26.999999618530275,100411.0,82.19999694824219
113,2018-09-05 18:35:40.812140,26.999999618530275,100435.0,82.30000305175781
114,2018-09-05 18:35:41.403622,26.999999618530275,100436.0,82.30000305175781
115,2018-09-05 18:35:42.001667,26.950000381469728,100436.0,82.19999694824219
116,2018-09-05 18:35:45.139385,26.950000381469728,100430.0,82.19999694824219
117,2018-09-05 18:35:45.733209,26.999999618530275,100430.0,82.30000305175781
118,2018-09-05 18:35:46.324273,26.999999618530275,100430.0,82.30000305175781
119,2018-09-05 18:35:46.932600,26.999999618530275,100432.0,82.30000305175781
120,2018-09-05 18:35:47.523749,26.999999618530275,100436.0,82.30000305175781
121,2018-09-05 18:35:48.117592,26.950000381469728,100429.0,82.19999694824219
122,2018-09-05 18:35:48.725794,26.999999618530275,100435.0,82.30000305175781
123,2018-09-05 18:35:49.319728,26.999999618530275,100433.0,82.30000305175781
124,2018-09-05 18:35:49.910967,26.999999618530275,100427.0,82.30000305175781
125,2018-09-05 18:35:53.049934,26.999999618530275,100429.0,82.30000305175781
126,2018-09-05 18:35:53.643801,26.999999618530275,100436.0,82.30000305175781
127,2018-09-05 18:35:56.763398,26.999999618530275,100424.0,82.30000305175781
128,2018-09-05 18:35:57.383421,26.999999618530275,100430.0,82.30000305175781
129,2018-09-05 18:35:57.975625,26.999999618530275,100436.0,82.30000305175781
130,2018-09-05 18:35:58.569734,26.999999618530275,100429.0,82.30000305175781
131,2018-09-05 18:35:59.178397,26.950000381469728,100427.0,82.19999694824219
132,2018-09-05 18:35:59.772077,26.999999618530275,100430.0,82.30000305175781
133,2018-09-05 18:36:00.362897,26.950000381469728,100429.0,82.19999694824219
134,2018-09-05 18:36:00.971670,26.999999618530275,100436.0,82.30000305175781
135,2018-09-05 18:36:01.562738,26.999999618530275,100435.0,82.30000305175781
136,2018-09-05 18:36:02.156237,26.999999618530275,100432.0,82.30000305175781
137,2018-09-05 18:36:02.762042,26.999999618530275,100429.0,82.30000305175781
138,2018-09-05 18:36:03.355261,26.999999618530275,100430.0,82.30000305175781
139,2018-09-05 18:36:03.944704,26.999999618530275,100427.0,82.30000305175781
140,2018-09-05 18:36:04.553665,26.999999618530275,100430.0,82.30000305175781
141,2018-09-05 18:36:05.144408,26.999999618530275,100432.0,82.30000305175781
142,2018-09-05 18:36:05.738033,26.999999618530275,100427.0,82.30000305175781
143,2018-09-05 18:36:06.346421,26.999999618530275,100433.0,82.30000305175781
144,2018-09-05 18:36:06.939912,26.999999618530275,100436.0,82.30000305175781
145,2018-09-05 18:36:07.531883,26.999999618530275,100430.0,82.30000305175781
146,2018-09-05 18:36:08.159064,26.999999618530275,100429.0,82.30000305175781
147,2018-09-05 18:36:08.749716,26.999999618530275,100420.0,82.30000305175781
148,2018-09-05 18:36:09.344961,26.999999618530275,100432.0,82.30000305175781
149,2018-09-05 18:36:09.959097,26.999999618530275,100421.0,82.30000305175781
150,2018-09-05 18:36:10.552584,26.999999618530275,100423.0,82.30000305175781
151,2018-09-05 18:36:11.163130,26.999999618530275,100424.0,82.30000305175781
152,2018-09-05 18:36:11.757232,26.999999618530275,100427.0,82.30000305175781
153,2018-09-05 18:36:12.348328,26.999999618530275,100430.0,82.30000305175781
154,2018-09-05 18:36:12.957721,26.999999618530275,100429.0,82.30000305175781
155,2018-09-05 18:36:13.549080,26.999999618530275,100436.0,82.30000305175781
156,2018-09-05 18:36:14.143216,26.999999618530275,100436.0,82.30000305175781
157,2018-09-05 18:36:14.752963,26.900000381469727,100432.0,82.19999694824219
158,2018-09-05 18:36:15.346897,26.950000381469728,100433.0,82.19999694824219
159,2018-09-05 18:36:15.938154,26.950000381469728,100435.0,82.19999694824219
160,2018-09-05 18:36:16.547005,26.950000381469728,100433.0,82.19999694824219
161,2018-09-05 18:36:17.138225,26.950000381469728,100436.0,82.19999694824219
162,2018-09-05 18:36:17.732321,26.950000381469728,100429.0,82.19999694824219
163,2018-09-05 18:36:18.342958,26.950000381469728,100430.0,82.19999694824219
164,2018-09-05 18:36:18.937019,26.950000381469728,100429.0,82.19999694824219
165,2018-09-05 18:36:19.528370,26.950000381469728,100429.0,82.19999694824219
166,2018-09-05 18:36:20.140345,26.950000381469728,100436.0,82.19999694824219
167,2018-09-05 18:36:20.731600,26.950000381469728,100439.0,82.19999694824219
168,2018-09-05 18:36:21.325653,26.950000381469728,100429.0,82.19999694824219
169,2018-09-05 18:36:21.935024,26.950000381469728,100423.0,82.19999694824219
170,2018-09-05 18:36:22.529119,26.950000381469728,100430.0,82.19999694824219
171,2018-09-05 18:36:23.120691,26.999999618530275,100433.0,82.30000305175781
172,2018-09-05 18:36:23.730090,26.999999618530275,100435.0,82.30000305175781
173,2018-09-05 18:36:24.321484,26.999999618530275,100427.0,82.30000305175781
174,2018-09-05 18:36:29.974514,26.999999618530275,100432.0,82.30000305175781
175,2018-09-05 18:36:30.567557,26.950000381469728,100436.0,82.19999694824219
176,2018-09-05 18:36:31.158997,26.950000381469728,100435.0,82.19999694824219
177,2018-09-05 18:36:31.753111,26.950000381469728,100432.0,82.19999694824219
178,2018-09-05 18:36:32.361004,26.950000381469728,100439.0,82.19999694824219
179,2018-09-05 18:36:32.955401,26.950000381469728,100436.0,82.19999694824219
180,2018-09-05 18:36:33.546990,26.950000381469728,100441.0,82.19999694824219
181,2018-09-05 18:36:34.154282,26.950000381469728,100433.0,82.19999694824219
182,2018-09-05 18:36:34.757365,26.950000381469728,100433.0,82.19999694824219
183,2018-09-05 18:36:35.351697,26.950000381469728,100432.0,82.19999694824219
184,2018-09-05 18:36:35.962214,26.950000381469728,100433.0,82.19999694824219
185,2018-09-05 18:36:36.556504,26.950000381469728,100430.0,82.19999694824219
186,2018-09-05 18:36:37.148333,26.950000381469728,100424.0,82.19999694824219
187,2018-09-05 18:36:37.757668,26.950000381469728,100424.0,82.19999694824219
188,2018-09-05 18:36:38.349348,26.950000381469728,100432.0,82.19999694824219
189,2018-09-05 18:36:38.947950,26.950000381469728,100436.0,82.19999694824219
190,2018-09-05 18:36:42.084315,26.950000381469728,100424.0,82.19999694824219
191,2018-09-05 18:36:42.679257,26.950000381469728,100430.0,82.19999694824219
192,2018-09-05 18:36:43.270101,26.950000381469728,100427.0,82.19999694824219
193,2018-09-05 18:36:43.879028,26.950000381469728,100435.0,82.19999694824219
194,2018-09-05 18:36:44.469807,26.950000381469728,100433.0,82.19999694824219
195,2018-09-05 18:36:45.063306,26.950000381469728,100432.0,82.19999694824219
196,2018-09-05 18:36:45.672043,26.950000381469728,100426.0,82.19999694824219
197,2018-09-05 18:36:46.266083,26.950000381469728,100432.0,82.19999694824219
198,2018-09-05 18:36:46.862042,26.950000381469728,100433.0,82.19999694824219
199,2018-09-05 18:36:47.471865,26.950000381469728,100436.0,82.19999694824219
200,2018-09-05 18:36:48.063568,26.950000381469728,100442.0,82.19999694824219
201,2018-09-05 18:36:48.674123,26.950000381469728,100432.0,82.30000305175781
202,2018-09-05 18:36:49.266318,26.950000381469728,100438.0,82.30000305175781
203,2018-09-05 18:36:49.865193,26.950000381469728,100430.0,82.30000305175781
204,2018-09-05 18:36:53.004140,26.950000381469728,100433.0,82.30000305175781
205,2018-09-05 18:36:53.599628,26.950000381469728,100439.0,82.30000305175781
206,2018-09-05 18:36:54.191921,26.950000381469728,100436.0,82.30000305175781
207,2018-09-05 18:36:54.802785,26.950000381469728,100435.0,82.30000305175781
208,2018-09-05 18:36:55.395304,26.950000381469728,100438.0,82.30000305175781
209,2018-09-05 18:36:55.990522,26.950000381469728,100430.0,82.30000305175781
210,2018-09-05 18:36:56.602621,26.950000381469728,100433.0,82.30000305175781
211,2018-09-05 18:36:57.198198,26.950000381469728,100435.0,82.30000305175781
212,2018-09-05 18:36:57.790550,26.950000381469728,100423.0,82.30000305175781
213,2018-09-05 18:36:58.401931,26.950000381469728,100433.0,82.30000305175781
214,2018-09-05 18:36:58.994483,26.950000381469728,100433.0,82.30000305175781
215,2018-09-05 18:36:59.589575,26.950000381469728,100423.0,82.19999694824219
216,2018-09-05 18:37:00.200789,26.950000381469728,100424.0,82.19999694824219
217,2018-09-05 18:37:00.795996,26.950000381469728,100429.0,82.19999694824219
218,2018-09-05 18:37:01.388092,26.950000381469728,100426.0,82.19999694824219
219,2018-09-05 18:37:01.999774,26.950000381469728,100426.0,82.19999694824219
220,2018-09-05 18:37:02.591988,26.950000381469728,100433.0,82.19999694824219
221,2018-09-05 18:37:03.189522,26.950000381469728,100433.0,82.19999694824219
222,2018-09-05 18:37:03.806953,26.950000381469728,100423.0,82.19999694824219
223,2018-09-05 18:37:04.401199,26.950000381469728,100432.0,82.30000305175781
224,2018-09-05 18:37:04.993262,26.950000381469728,100430.0,82.30000305175781
225,2018-09-05 18:37:05.607873,26.950000381469728,100429.0,82.30000305175781
226,2018-09-05 18:37:06.199444,26.950000381469728,100435.0,82.30000305175781
227,2018-09-05 18:37:06.797065,26.950000381469728,100433.0,82.30000305175781
228,2018-09-05 18:37:07.441489,26.950000381469728,100433.0,82.30000305175781
229,2018-09-05 18:37:08.036914,26.950000381469728,100436.0,82.30000305175781
230,2018-09-05 18:37:08.641198,26.950000381469728,100433.0,82.30000305175781
231,2018-09-05 18:37:09.236683,26.950000381469728,100438.0,82.30000305175781
232,2018-09-05 18:37:09.829064,26.950000381469728,100435.0,82.30000305175781
233,2018-09-05 18:37:10.434276,26.950000381469728,100430.0,82.19999694824219
234,2018-09-05 18:37:13.554860,26.950000381469728,100436.0,82.30000305175781
235,2018-09-05 18:37:14.150102,26.950000381469728,100423.0,82.30000305175781
236,2018-09-05 18:37:14.752678,26.950000381469728,100433.0,82.19999694824219
237,2018-09-05 18:37:15.347624,26.950000381469728,100435.0,82.19999694824219
238,2018-09-05 18:37:15.939368,26.950000381469728,100430.0,82.19999694824219
239,2018-09-05 18:37:16.543139,26.950000381469728,100427.0,82.19999694824219
240,2018-09-05 18:37:17.136389,26.950000381469728,100426.0,82.19999694824219
241,2018-09-05 18:37:17.731334,26.950000381469728,100429.0,82.19999694824219
242,2018-09-05 18:37:18.332688,26.950000381469728,100424.0,82.19999694824219
243,2018-09-05 18:37:18.927880,26.950000381469728,100432.0,82.19999694824219
244,2018-09-05 18:37:19.519530,26.900000381469727,100439.0,82.19999694824219
245,2018-09-05 18:37:20.122611,26.900000381469727,100435.0,82.19999694824219
246,2018-09-05 18:37:20.714371,26.900000381469727,100426.0,82.19999694824219
247,2018-09-05 18:37:23.840120,26.950000381469728,100432.0,82.19999694824219
248,2018-09-05 18:37:24.443688,26.950000381469728,100426.0,82.30000305175781
249,2018-09-05 18:37:25.035494,26.950000381469728,100435.0,82.30000305175781
250,2018-09-05 18:37:25.630457,26.950000381469728,100433.0,82.30000305175781
251,2018-09-05 18:37:26.231751,26.950000381469728,100429.0,82.30000305175781
252,2018-09-05 18:37:26.827192,26.950000381469728,100435.0,82.30000305175781
253,2018-09-05 18:37:29.946831,26.950000381469728,100427.0,82.30000305175781
254,2018-09-05 18:37:30.550478,26.950000381469728,100423.0,82.30000305175781
255,2018-09-05 18:37:31.142497,26.950000381469728,100430.0,82.30000305175781
256,2018-09-05 18:37:31.737398,26.950000381469728,100427.0,82.30000305175781
257,2018-09-05 18:37:32.348602,26.950000381469728,100426.0,82.30000305175781
258,2018-09-05 18:37:32.945537,26.950000381469728,100426.0,82.30000305175781
259,2018-09-05 18:37:33.537126,26.950000381469728,100430.0,82.19999694824219
260,2018-09-05 18:37:34.147156,26.950000381469728,100430.0,82.30000305175781
261,2018-09-05 18:37:34.739047,26.950000381469728,100424.0,82.30000305175781
262,2018-09-05 18:37:35.334120,26.900000381469727,100424.0,82.30000305175781
263,2018-09-05 18:37:35.944308,26.900000381469727,100427.0,82.30000305175781
264,2018-09-05 18:37:36.539297,26.900000381469727,100426.0,82.30000305175781
265,2018-09-05 18:37:42.187546,26.950000381469728,100427.0,82.30000305175781
266,2018-09-05 18:37:42.800778,26.950000381469728,100430.0,82.30000305175781
267,2018-09-05 18:37:43.393145,26.950000381469728,100432.0,82.30000305175781
268,2018-09-05 18:37:46.519082,26.950000381469728,100429.0,82.30000305175781
269,2018-09-05 18:37:47.130716,26.950000381469728,100427.0,82.30000305175781
270,2018-09-05 18:37:47.730363,26.950000381469728,100433.0,82.30000305175781
271,2018-09-05 18:37:48.325607,26.950000381469728,100438.0,82.30000305175781
272,2018-09-05 18:37:48.933238,26.950000381469728,100429.0,82.30000305175781
273,2018-09-05 18:37:49.528501,26.950000381469728,100427.0,82.30000305175781
274,2018-09-05 18:37:50.128091,26.950000381469728,100432.0,82.30000305175781
275,2018-09-05 18:37:50.738814,26.950000381469728,100429.0,82.30000305175781
276,2018-09-05 18:37:51.340829,26.950000381469728,100426.0,82.30000305175781
277,2018-09-05 18:37:51.936992,26.900000381469727,100432.0,82.30000305175781
278,2018-09-05 18:37:52.557844,26.900000381469727,100432.0,82.30000305175781
279,2018-09-05 18:37:53.153339,26.900000381469727,100435.0,82.30000305175781
280,2018-09-05 18:37:53.745460,26.900000381469727,100435.0,82.30000305175781
281,2018-09-05 18:37:54.355963,26.900000381469727,100429.0,82.30000305175781
282,2018-09-05 18:37:54.952982,26.900000381469727,100436.0,82.30000305175781
283,2018-09-05 18:37:55.547897,26.900000381469727,100430.0,82.30000305175781
284,2018-09-05 18:37:56.157575,26.950000381469728,100433.0,82.30000305175781
285,2018-09-05 18:37:56.752471,26.900000381469727,100435.0,82.30000305175781
286,2018-09-05 18:37:57.343185,26.950000381469728,100432.0,82.30000305175781
287,2018-09-05 18:37:57.952698,26.950000381469728,100438.0,82.30000305175781
288,2018-09-05 18:37:58.544408,26.900000381469727,100427.0,82.30000305175781
289,2018-09-05 18:38:01.668988,26.900000381469727,100430.0,82.30000305175781
290,2018-09-05 18:38:02.277711,26.950000381469728,100435.0,82.30000305175781
291,2018-09-05 18:38:02.869330,26.950000381469728,100429.0,82.30000305175781
292,2018-09-05 18:38:05.993971,26.900000381469727,100429.0,82.30000305175781
293,2018-09-05 18:38:06.603721,26.950000381469728,100429.0,82.30000305175781
294,2018-09-05 18:38:07.195106,26.950000381469728,100433.0,82.30000305175781
295,2018-09-05 18:38:07.812922,26.900000381469727,100427.0,82.30000305175781
296,2018-09-05 18:38:08.401929,26.900000381469727,100430.0,82.30000305175781
297,2018-09-05 18:38:08.997017,26.900000381469727,100432.0,82.30000305175781
298,2018-09-05 18:38:12.133436,26.900000381469727,100432.0,82.30000305175781
299,2018-09-05 18:38:12.727566,26.900000381469727,100432.0,82.30000305175781
300,2018-09-05 18:38:13.320057,26.900000381469727,100424.0,82.30000305175781
301,2018-09-05 18:38:13.931059,26.900000381469727,100427.0,82.30000305175781
302,2018-09-05 18:38:14.525207,26.900000381469727,100427.0,82.30000305175781
303,2018-09-05 18:38:15.119178,26.900000381469727,100427.0,82.30000305175781
304,2018-09-05 18:38:15.746592,26.900000381469727,100432.0,82.30000305175781
305,2018-09-05 18:38:16.341156,26.900000381469727,100436.0,82.30000305175781
306,2018-09-05 18:38:16.932663,26.900000381469727,100426.0,82.30000305175781
307,2018-09-05 18:38:17.541838,26.900000381469727,100427.0,82.30000305175781
308,2018-09-05 18:38:18.133381,26.900000381469727,100439.0,82.30000305175781
309,2018-09-05 18:38:18.727768,26.950000381469728,100426.0,82.30000305175781
310,2018-09-05 18:38:19.336811,26.950000381469728,100429.0,82.30000305175781
311,2018-09-05 18:38:19.931253,26.950000381469728,100429.0,82.30000305175781
312,2018-09-05 18:38:20.522638,26.950000381469728,100435.0,82.30000305175781
313,2018-09-05 18:38:21.134150,26.950000381469728,100427.0,82.30000305175781
314,2018-09-05 18:38:21.725879,26.950000381469728,100438.0,82.30000305175781
315,2018-09-05 18:38:22.320178,26.950000381469728,100432.0,82.30000305175781
316,2018-09-05 18:38:22.930300,26.950000381469728,100430.0,82.30000305175781
317,2018-09-05 18:38:23.524667,26.950000381469728,100430.0,82.30000305175781
318,2018-09-05 18:38:24.116167,26.950000381469728,100430.0,82.30000305175781
319,2018-09-05 18:38:24.725098,26.950000381469728,100429.0,82.30000305175781
320,2018-09-05 18:38:25.316665,26.950000381469728,100433.0,82.30000305175781
321,2018-09-05 18:38:25.910946,26.950000381469728,100427.0,82.30000305175781
322,2018-09-05 18:38:26.519265,26.950000381469728,100430.0,82.30000305175781
323,2018-09-05 18:38:27.113793,26.950000381469728,100429.0,82.30000305175781
324,2018-09-05 18:38:27.705328,26.950000381469728,100430.0,82.30000305175781
325,2018-09-05 18:38:28.314092,26.950000381469728,100426.0,82.30000305175781
326,2018-09-05 18:38:28.925426,26.950000381469728,100423.0,82.30000305175781
327,2018-09-05 18:38:29.519794,26.950000381469728,100433.0,82.30000305175781
328,2018-09-05 18:38:30.130123,26.950000381469728,100432.0,82.30000305175781
329,2018-09-05 18:38:33.254756,26.950000381469728,100433.0,82.30000305175781
330,2018-09-05 18:38:33.849140,26.950000381469728,100430.0,82.30000305175781
331,2018-09-05 18:38:34.458416,26.950000381469728,100432.0,82.30000305175781
332,2018-09-05 18:38:35.054461,26.950000381469728,100430.0,82.30000305175781
333,2018-09-05 18:38:35.645912,26.950000381469728,100424.0,82.30000305175781
334,2018-09-05 18:38:36.254743,26.950000381469728,100432.0,82.30000305175781
335,2018-09-05 18:38:36.846245,26.950000381469728,100432.0,82.30000305175781
336,2018-09-05 18:38:37.440733,26.950000381469728,100426.0,82.30000305175781
337,2018-09-05 18:38:38.049318,26.950000381469728,100429.0,82.30000305175781
338,2018-09-05 18:38:38.643582,26.950000381469728,100436.0,82.30000305175781
339,2018-09-05 18:38:39.235114,26.950000381469728,100426.0,82.19999694824219
340,2018-09-05 18:38:39.845661,26.900000381469727,100426.0,82.30000305175781
341,2018-09-05 18:38:40.437408,26.950000381469728,100427.0,82.30000305175781
342,2018-09-05 18:38:41.031948,26.950000381469728,100429.0,82.19999694824219
343,2018-09-05 18:38:41.641674,26.950000381469728,100433.0,82.19999694824219
344,2018-09-05 18:38:42.235872,26.950000381469728,100429.0,82.19999694824219
345,2018-09-05 18:38:42.827222,26.950000381469728,100424.0,82.19999694824219
346,2018-09-05 18:38:43.436570,26.950000381469728,100429.0,82.30000305175781
347,2018-09-05 18:38:46.555959,26.950000381469728,100427.0,82.30000305175781
348,2018-09-05 18:38:47.150327,26.950000381469728,100432.0,82.30000305175781
349,2018-09-05 18:38:47.760203,26.950000381469728,100433.0,82.30000305175781
350,2018-09-05 18:38:48.356413,26.950000381469728,100432.0,82.30000305175781
351,2018-09-05 18:38:51.475747,26.950000381469728,100438.0,82.30000305175781
352,2018-09-05 18:53:13.525140,27.200000190734865,100450.0,81.5999984741211
353,2018-09-05 18:53:14.125580,27.299999618530272,100438.0,81.0999984741211
354,2018-09-05 18:53:14.723645,27.299999618530272,100445.0,81.0
355,2018-09-05 18:53:15.334818,27.299999618530272,100445.0,81.0
356,2018-09-05 18:53:15.932642,27.299999618530272,100447.0,81.0
357,2018-09-05 18:53:16.530015,27.299999618530272,100442.0,81.0
358,2018-09-05 18:53:17.140047,27.299999618530272,100441.0,81.0999984741211
359,2018-09-05 18:53:20.266295,27.299999618530272,100436.0,81.0
